,,,,,,
,[SSBL / 신규 앨범] 아트 작업 요청 가이드,,,,,
,,,,,,
,포토카드 기본 규격 및 결과물 예시,,,,,인게임 적용 예시
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,[신규 앨범] 일감 기본 정보,,,,,
,구분,내용,,,,
,앨범 코드,,,,,
,일감 구분,ALLDAY PROJECT - ALLDAY PROJECT 신규 앨범,,,,
,아티스트 이름,ALLDAY PROJECT,,,,
,멤버 (순서 고정),"ANNIE, TARZZAN, BAILEY, WOOCHAN, YOUNGSEO",,,,
,앨범 구분,ALLDAY PROJECT,,,,
,엠블럼 이미지 경로,(입력 필요),,,,
,원본 리소스 경로,(입력 필요),,,,
,제작 리소스 저장 경로,(입력 필요),,,,
,이미지 제작 시 참고 사항,,,,,
,,,,,,
,[신규 앨범 리소스 제작 체크리스트],,,,,
,리소스 구분,구분,사이즈,파일명,,
,일반 테마 포토카드 초상,ANNIE,380x512,Image_Card_{code},,
,일반 테마 포토카드 초상,TARZZAN,380x512,Image_Card_{code},,
,일반 테마 포토카드 초상,BAILEY,380x512,Image_Card_{code},,
,일반 테마 포토카드 초상,WOOCHAN,380x512,Image_Card_{code},,
,일반 테마 포토카드 초상,YOUNGSEO,380x512,Image_Card_{code},,
,프로필 이미지,ANNIE,128x128,Image_Profile_{code},,
,프로필 이미지,TARZZAN,128x128,Image_Profile_{code},,
,프로필 이미지,BAILEY,128x128,Image_Profile_{code},,
,프로필 이미지,WOOCHAN,128x128,Image_Profile_{code},,
,프로필 이미지,YOUNGSEO,128x128,Image_Profile_{code},,
,앨범 커버 이미지,-,512x512,Image_Album_{code},,
,엠블럼 이미지,-,~280x40,Image_Group_{code},,
,배경 이미지,-,1280x1280,Image_LobbyBg_{code},,
